*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'Station_Controller'
assembling startup_stm32f103xe.s...
compiling Flash.c...
compiling Mcp4822.c...
compiling main.c...
compiling lte.c...
compiling io_signal.c...
compiling Clibration.c...
compiling spi.c...
compiling adc.c...
compiling dac.c...
compiling dma.c...
compiling gpio.c...
compiling freertos.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling tool.c...
compiling usart.c...
compiling mdcrc16.c...
compiling mdregpool.c...
compiling mdrecbuffer.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_it.c...
compiling dwin.c...
compiling shell_companion.c...
compiling shell_cmd_list.c...
compiling shell_ext.c...
compiling mdrtuslave.c...
compiling shell_port.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_adc.c...
compiling shell.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_dac_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_dac.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_spi.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_tim.c...
linking...
Program Size: Code=42576 RO-data=3120 RW-data=1256 ZI-data=47664  
FromELF: creating hex file...
After Build - User command #1: fromelf --bin --output "Station_Controller.bin"  "Station_Controller\Station_Controller.axf"
"Station_Controller\Station_Controller.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:37
